quiz_test.swf Movie Report
poll_window                            0             0                    14
btn_poll                               0             0                     0
btn_poll2                              0             0                     0
bg2                                    0             0                     1
light1                                 0             0                     0
arrow1                                 0             0                     0
text03_flash                           0            33                     0
mask1                                  0             0                     0
window1                                0             0                     0
text03                                 0            26                     0
poll                                   0            41                   193
text02                                 0             0                     0
text01                                 0            77                     0
loading                                0             0                     0
barra                                  0             0                     0
begin                                  0             0                     0
submit                                47            44                     0
mailme                                 0             0                     0
box_answer                             0             0                     0
risposta                               0             0                     0
on                                     0             0                     0
rigth                                  0             0                     0
sbagliata                              0             0                     0
point                                  0             0                     0
playagain                              0            52                     0
score                                  0             0                     0
playagain                              0            52                     0
btn_score                             47            58                     0
btn_challenge                          0             0                     0
temp                                   0            32                   100
 RadioButton                           0             0                  6394
FUIComponent                           0             0                  3592
Component Version                      0             0                     0
frb_states                             0             0                     5
 frb_frame                             0             0                   141
frb_leftOut                           35             0                     0
frb_leftIn                            34             0                     0
frb_rightIn                           33             0                     0
frb_rightOut                          35             0                     0
frb_background                        29             0                    60
frb_background                        29             0                    60
frb_background_pressed                 0             0                    65
frb_background_pressed                 0             0                    65
frb_background_disabled               29             0                    65
frb_background_disabled               29             0                    65
 frb_dot_disabled                      0             0                    64
frb_dot_disabled                      30             0                     0
 frb_dot                               0             0                    55
frb_dot                               30             0                     0
FLabel                                 0            80                   639
frb_hitArea                            0             0                     0
FBoundingBox                          21             0                   103
boundingBox                           21             0                     0
RadioButton Name                      81             0                     0
 PushButton                            0             0                  3489
fpb_states                             0             0                     4
fpb_up                                 0             0                   148
fpb_rightOutFrame_up                   0             0                     0
fpb_leftOutFrame_up                    0             0                     0
fpb_rightInFrame_up                    0             0                     0
fpb_leftInFrame_up                     0             0                     0
fpb_face_up                            0             0                     0
fpb_down                               0             0                   148
fpb_rightOutFrame_press                0             0                     0
fpb_leftOutFrame_press                20             0                     0
fpb_rightInFrame_press                20             0                     0
fpb_leftInFrame_press                  0             0                     0
fpb_face_press                        18             0                     0
fpb_face_press1                       18             0                     0
fpb_over                               0             0                   148
fpb_rightOutFrame_over                 0             0                     0
fpb_leftOutFrame_over                  0             0                     0
fpb_rightInFrame_over                  0             0                     0
fpb_leftInFrame_over                   0             0                     0
fpb_face_over                          0             0                     0
fpb_disabled                           0             0                   148
fpb_rightOutFrame_disabled             0             0                     0
fpb_leftOutFrame_disabled             20             0                     0
fpb_rightInFrame_disabled              0             0                     0
fpb_leftInFrame_disabled              18             0                     0
fpb_face_disabled                     20             0                     0
fpb_hitArea                           19             0                     0
PushButton Name                       23             0                     0

Font Name                 Bytes        Characters    

    
    

_sans                            11    
Arial                           562     aeghinorstw
Arial Bold                      968     .APRSVabcegilmnorstuy
Verdana Bold                   4748     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ˆ˜–—‘’‚“”„†‡•…‰‹›€™
Verdana                         922     ?ILOPacdefhiklmnorstw

ActionScript Bytes    Location

    

                 1    fpb_states:actions: frame:1
               148    fpb_up:README:1
                 1    fpb_states:actions: frame:2
               148    fpb_over:README:1
                 1    fpb_states:actions: frame:3
               148    fpb_down:README:1
                 1    fpb_states:actions: frame:4
               148    fpb_disabled:README:1
                38     PushButton:Actions: Class:1
                56    FBoundingBox:README:1
                47    FBoundingBox:README:2
                 0    FLabel:Class Methods:1
                 1    frb_states:actions: frame:1
               141     frb_frame:README:1
                60    frb_background:README:1
                 1    frb_states:actions: frame:2
                65    frb_background_pressed:README:1
                 1    frb_states:actions: frame:3
                65    frb_background_disabled:README:1
                 1    frb_states:actions: frame:4
                64     frb_dot_disabled:README:1
                 1    frb_states:actions: frame:5
                55     frb_dot:README:1
                 0    FUIComponent:Actions: Class:1
                38     RadioButton:Actions: Class:1
                 1    poll_window:Layer 3:1
                 1    bg2:Layer 2:1
                 1    poll:Layer 6:1
                86    poll:Layer 2:1:No instance name assigned( RadioButton)
                86    poll:Layer 2:1:No instance name assigned( RadioButton)
                19    poll:Layer 3:1:No instance name assigned(submit)
                 1    poll:Layer 6:10
                 6    poll_window:Layer 2:1:No instance name assigned(btn_poll)
                 1    poll_window:Layer 3:10
                 6    poll_window:Layer 2:10:No instance name assigned(btn_poll)
               639    FLabel:Class Methods:1
              3592    FUIComponent:Actions: Class:1
              6356     RadioButton:Actions: Class:1
              3451     PushButton:Actions: Class:1
                13    temp:Livello 2:1
                87    temp:Livello 2:25
                25    Scene 1:contents:144:No instance name assigned(playagain)
                78    Scene 1:contents:144:No instance name assigned(btn_score)
               152    Scene 1:script:146
                 1    Scene 1:script:147

Bitmap                     Compressed    Compression

    
  
  

Bitmap 6                        5923      832000   JPEG Quality=80




